!**************** BaP physical and chemical properties *****************

Forms number: 	2
Forms:  Gaseous, Particulate

!---------------------------  Polutant forms  -------------------------------
[Gaseous]
Form ID:	_gas

Anthrop emiss:			monthly       ! yearly, monthly, daily, no
Natural emiss:			no            ! yearly, monthly, daily, no
Reemission:			no            ! yearly, monthly, daily, no
Atm transport:			yes
Boundary conditions:		daily           ! yearly, monthly, daily, no
Dry deposition:			no
Below-cloud scavenging:		no
In-cloud scavenging:  		no
Atm degradation:		yes

! Henry's law coefficient (value for 10C, Pa*m**3/mol, TD parameter, K)
!
Henry:		5.4400E-02, 7866.

! Subcooled liquid vapor pressure (value for 10C, Pa, TD parameter, K)
![Hinckley et al., 1990]
Pol:		9.3400E-07, 11488.

Koa:		8.19E+10, 10644.

! Molecular diffusion coefficient in air, m**2/s

DMolA:		5.4400E-06

! Molecular diffusion coefficient in water, m**2/s

DMolW:		6.2400E-10

!----------------------------------------------------------------------------
[Particulate] 
Form ID:	_part

Anthrop emiss:			no
Natural emiss:			no
Reemission:			no
Atm transport:			yes
Boundary conditions:		daily
Dry deposition:			no
Below-cloud scavenging:		no
In-cloud scavenging:  		no
Atm degradation:		yes

Particle diameter, m:		0.4e-6
Particle density, kg/m3:	1.7e+3
BCS coeffs: 			1.61e-5, 0.7
ICS coeffs:			4.82e-5, 0.8
Washout effectiveness coeff:    0.0001
Aerosol solubility:             0.
Particle washout ratio:         5.0e+4

!------- Phase partitioning and degradation ---------------------------------------------------
!
! * Partitioning to different types of aerosol
!    Aerosols: number of aerosol types to treat
!    {Aerosol id} {Units} {Cp0} {CpT} {Fraction in total aerosol of certain type}
!
! * Degradation in gas and part phases by reactants
!    Reactants: number of reactants to treat
!    {Reactant id} {Units} {gas phase: {Kd0} {KdT} } {aerosol phase: {Kd0} {KdT}, 1..Aerosols }
!
! * Comments:
!    DEP - standard properties, inclusion  of air-surface exchange
!
!      partitioning: absorption to OC and adsorption to BC (Datch&Eisenreich + van Noort for BC)
!      degradation: in gas phase with OH no temperature dependance
!                   in part phase with O3 no temperature dependance
!

NmbOfAerosols: 3
OC_ 'kg/kg' 1.789e1 10945.4 2.8e-15 0.6
OC_ 'kg/kg' 1.461e0 10945.4 2.8e-15 0.4
BC_ 'kg/kg' 4.889e0 10945.4 0. 1.

NmbOfReactants: 2
OH_ ppbv 5.0e-11 0. 0. 0. 0. 0. 0. 0.
O3_ ppbv 0. 0. 1.68e-16 0. 1.68e-16 0. 5.3e-17 0.

ROI_T: no

Water_Correction: no
!----------------------------------------------------------------------------------------------
